Area,Census,Estimates Base,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
California,"37,253,956","37,254,519","37,319,502","37,638,369","37,948,800","38,260,787","38,596,972","38,918,045","39,167,117","39,358,497","39,461,588","39,512,223"
Alameda County,"1,510,271","1,510,258","1,512,986","1,530,915","1,553,764","1,579,593","1,607,792","1,634,538","1,650,950","1,660,196","1,666,756","1,671,329"
Alpine County,"1,175","1,175","1,161","1,093","1,110","1,128","1,080","1,077","1,047","1,111","1,089","1,129"
Amador County,"38,091","38,091","37,886","37,543","37,104","36,620","36,726","37,031","37,429","38,529","39,405","39,752"
Butte County,"220,000","220,005","219,949","219,975","220,869","221,641","223,516","224,631","226,231","228,696","230,339","219,186"
Calaveras County,"45,578","45,578","45,468","45,160","44,815","44,655","44,671","44,965","45,322","45,681","45,698","45,905"
Colusa County,"21,419","21,407","21,437","21,323","21,284","21,250","21,176","21,231","21,496","21,579","21,418","21,547"
Contra Costa County,"1,049,025","1,049,204","1,052,540","1,065,440","1,077,548","1,093,401","1,108,876","1,124,405","1,137,268","1,145,535","1,150,519","1,153,526"
Del Norte County,"28,610","28,610","28,566","28,443","28,190","27,816","27,175","27,190","27,382","27,351","27,740","27,812"
El Dorado County,"181,058","181,058","181,136","180,936","180,575","181,481","183,108","184,569","185,976","188,679","190,746","192,843"
Fresno County,"930,450","930,507","932,039","939,406","945,045","951,514","960,567","969,488","976,830","985,238","991,950","999,101"
Glenn County,"28,122","28,122","28,127","28,139","27,851","27,809","27,831","27,753","27,840","27,926","27,967","28,393"
Humboldt County,"134,623","134,611","135,009","135,243","134,572","134,403","134,494","135,102","136,290","136,507","136,244","135,558"
Imperial County,"174,528","174,524","174,716","175,786","176,575","176,438","177,974","178,937","180,179","181,649","181,523","181,215"
Inyo County,"18,546","18,542","18,511","18,392","18,351","18,357","18,292","18,108","17,922","17,868","17,946","18,039"
Kern County,"839,631","839,621","840,996","847,970","853,606","862,000","869,176","876,031","880,856","887,356","893,758","900,202"
Kings County,"152,982","152,974","152,370","151,868","150,991","150,337","149,495","150,085","149,382","149,665","151,382","152,940"
Lake County,"64,665","64,662","64,735","64,251","63,954","63,796","64,044","64,260","63,903","64,111","64,317","64,386"
Lassen County,"34,895","34,895","34,831","34,246","33,629","32,129","31,664","31,256","30,721","30,920","30,618","30,573"
Los Angeles County,"9,818,605","9,819,968","9,823,246","9,876,482","9,935,375","9,992,484","10,040,072","10,085,416","10,105,708","10,103,711","10,073,906","10,039,107"
Madera County,"150,865","150,834","150,986","151,675","151,527","151,370","153,456","153,576","153,956","155,423","156,882","157,327"
Marin County,"252,409","252,430","252,904","255,376","256,061","258,409","260,359","260,916","260,562","259,749","259,662","258,826"
Mariposa County,"18,251","18,247","18,277","18,170","17,881","17,809","17,714","17,622","17,456","17,414","17,405","17,203"
Mendocino County,"87,841","87,850","87,799","87,334","87,288","87,054","87,225","87,107","87,285","87,576","87,401","86,749"
Merced County,"255,793","255,796","256,721","259,297","260,867","262,026","264,419","266,353","267,628","271,096","274,151","277,680"
Modoc County,"9,686","9,682","9,694","9,509","9,351","9,145","9,068","9,056","8,961","8,876","8,800","8,841"
Mono County,"14,202","14,206","14,257","14,422","14,331","14,067","14,134","14,077","14,273","14,354","14,403","14,444"
Monterey County,"415,057","415,059","416,373","420,456","424,788","426,712","428,475","430,552","433,953","434,534","433,950","434,061"
Napa County,"136,484","136,535","136,759","137,691","138,538","139,580","140,405","140,862","140,840","139,878","138,789","137,744"
Nevada County,"98,764","98,747","98,790","98,701","98,137","97,938","98,572","98,676","98,913","99,367","99,508","99,755"
Orange County,"3,010,232","3,008,989","3,015,171","3,049,271","3,078,068","3,104,950","3,126,537","3,149,280","3,164,986","3,174,289","3,175,973","3,175,692"
Placer County,"348,432","348,502","350,021","356,328","360,263","365,398","369,217","372,841","378,943","385,115","392,330","398,329"
Plumas County,"20,007","20,007","19,914","19,719","19,377","18,895","18,622","18,427","18,665","18,660","18,741","18,807"
Riverside County,"2,189,641","2,189,765","2,201,576","2,234,070","2,261,204","2,286,755","2,316,162","2,345,816","2,380,081","2,414,964","2,445,789","2,470,546"
Sacramento County,"1,418,788","1,418,735","1,421,383","1,433,730","1,444,852","1,457,341","1,474,917","1,493,674","1,510,987","1,527,301","1,538,746","1,552,058"
San Benito County,"55,269","55,265","55,516","55,977","56,599","57,239","57,825","58,216","59,225","60,164","61,467","62,808"
San Bernardino County,"2,035,210","2,035,183","2,040,848","2,060,827","2,073,512","2,082,738","2,099,181","2,115,411","2,131,960","2,150,945","2,166,753","2,180,085"
San Diego County,"3,095,313","3,095,349","3,103,212","3,137,156","3,174,335","3,209,768","3,248,877","3,280,850","3,306,089","3,321,237","3,333,861","3,338,330"
San Francisco County,"805,235","805,184","805,505","815,650","828,876","839,572","850,750","863,010","871,512","878,040","880,696","881,549"
San Joaquin County,"685,306","685,306","687,127","694,354","699,593","702,046","711,579","722,271","732,809","743,296","752,491","762,148"
San Luis Obispo County,"269,637","269,597","269,802","271,058","274,160","275,696","278,227","280,077","281,803","282,481","283,354","283,111"
San Mateo County,"718,451","718,517","719,699","728,344","739,224","748,661","757,204","765,055","767,906","768,901","768,681","766,573"
Santa Barbara County,"423,895","423,947","424,231","425,453","429,699","434,601","439,045","442,229","444,340","445,298","445,780","446,499"
Santa Clara County,"1,781,642","1,781,686","1,786,040","1,812,054","1,837,853","1,866,425","1,891,753","1,916,285","1,928,368","1,932,510","1,932,337","1,927,852"
Santa Cruz County,"262,382","262,350","263,147","264,858","266,340","268,816","270,861","273,503","274,396","274,856","273,841","273,213"
Shasta County,"177,223","177,221","177,274","177,588","177,875","178,397","178,844","178,314","178,571","179,384","179,709","180,080"
Sierra County,"3,240","3,239","3,220","3,098","3,067","3,028","2,972","2,985","2,951","3,002","2,997","3,005"
Siskiyou County,"44,900","44,900","44,938","44,615","44,079","43,532","43,338","43,254","43,376","43,622","43,550","43,539"
Solano County,"413,344","413,343","413,967","416,342","419,674","423,659","429,006","433,409","438,858","443,511","445,725","447,643"
Sonoma County,"483,878","483,861","484,755","487,421","489,993","494,073","498,560","500,863","502,547","502,469","498,643","494,336"
Stanislaus County,"514,453","514,450","515,145","517,560","520,424","523,451","528,015","533,211","539,255","544,717","548,126","550,660"
Sutter County,"94,737","94,756","94,751","94,482","94,189","94,507","94,778","95,282","95,742","96,204","96,348","96,971"
Tehama County,"63,463","63,440","63,559","63,331","63,212","62,875","62,801","63,158","63,453","63,847","64,018","65,084"
Trinity County,"13,786","13,784","13,755","13,685","13,489","13,427","13,128","13,094","12,828","12,726","12,567","12,285"
Tulare County,"442,179","442,182","442,969","446,784","449,779","452,460","455,138","457,161","459,235","462,308","464,589","466,195"
Tuolumne County,"55,365","55,368","55,190","54,830","54,221","53,997","53,851","53,615","53,770","53,976","54,387","54,478"
Ventura County,"823,318","823,398","825,097","830,099","833,516","838,136","842,297","845,802","847,323","849,044","848,142","846,006"
Yolo County,"200,849","200,855","201,073","201,954","204,576","206,292","208,398","212,037","215,627","218,477","220,118","220,500"
Yuba County,"72,155","72,142","72,348","72,489","72,774","73,090","73,533","74,045","74,952","76,578","77,557","78,668"