CALENDAR_YEAR,LOCATION_ID,LOCATION,ETHNICITY,EXPERIENCING_HOMELESSNESS
2017,All,California,Hispanic/Latinx,60962
2017,All,California,Not Hispanic/Latinx,119153
2017,All,California,Unknown,3791
2017,CA-500,Santa Clara County CoC,Hispanic/Latinx,5034
2017,CA-500,Santa Clara County CoC,Not Hispanic/Latinx,5074
2017,CA-500,Santa Clara County CoC,Unknown,57
2017,CA-501,San Francisco CoC,Hispanic/Latinx,1200
2017,CA-501,San Francisco CoC,Not Hispanic/Latinx,2887
2017,CA-501,San Francisco CoC,Unknown,268
2017,CA-502,Alameda County CoC,Hispanic/Latinx,1285
2017,CA-502,Alameda County CoC,Not Hispanic/Latinx,5278
2017,CA-502,Alameda County CoC,Unknown,46
2017,CA-503,Sacramento County CoC,Hispanic/Latinx,1855
2017,CA-503,Sacramento County CoC,Not Hispanic/Latinx,8512
2017,CA-503,Sacramento County CoC,Unknown,*
2017,CA-504,Sonoma County CoC,Hispanic/Latinx,870
2017,CA-504,Sonoma County CoC,Not Hispanic/Latinx,2202
2017,CA-504,Sonoma County CoC,Unknown,*
2017,CA-505,Contra Costa County CoC,Hispanic/Latinx,892
2017,CA-505,Contra Costa County CoC,Not Hispanic/Latinx,4033
2017,CA-505,Contra Costa County CoC,Unknown,35
2017,CA-506,"Monterey, San Benito Counties CoC",Hispanic/Latinx,1332
2017,CA-506,"Monterey, San Benito Counties CoC",Not Hispanic/Latinx,887
2017,CA-506,"Monterey, San Benito Counties CoC",Unknown,*
2017,CA-507,Marin County CoC,Hispanic/Latinx,359
2017,CA-507,Marin County CoC,Not Hispanic/Latinx,1234
2017,CA-507,Marin County CoC,Unknown,32
2017,CA-508,Santa Cruz County CoC,Hispanic/Latinx,667
2017,CA-508,Santa Cruz County CoC,Not Hispanic/Latinx,1130
2017,CA-508,Santa Cruz County CoC,Unknown,48
2017,CA-509,Mendocino County CoC,Hispanic/Latinx,82
2017,CA-509,Mendocino County CoC,Not Hispanic/Latinx,622
2017,CA-509,Mendocino County CoC,Unknown,*
2017,CA-510,Stanislaus County CoC,Hispanic/Latinx,2801
2017,CA-510,Stanislaus County CoC,Not Hispanic/Latinx,3361
2017,CA-510,Stanislaus County CoC,Unknown,*
2017,CA-511,San Joaquin County CoC,Hispanic/Latinx,3148
2017,CA-511,San Joaquin County CoC,Not Hispanic/Latinx,6124
2017,CA-511,San Joaquin County CoC,Unknown,347
2017,CA-512,San Mateo County CoC,Hispanic/Latinx,1507
2017,CA-512,San Mateo County CoC,Not Hispanic/Latinx,2612
2017,CA-512,San Mateo County CoC,Unknown,55
2017,CA-513,"Kings, Tulare Counties CoC",Hispanic/Latinx,1446
2017,CA-513,"Kings, Tulare Counties CoC",Not Hispanic/Latinx,1508
2017,CA-513,"Kings, Tulare Counties CoC",Unknown,15
2017,CA-514,"Fresno, Madera Counties CoC",Hispanic/Latinx,976
2017,CA-514,"Fresno, Madera Counties CoC",Not Hispanic/Latinx,1213
2017,CA-514,"Fresno, Madera Counties CoC",Unknown,11
2017,CA-515,Placer County CoC,Hispanic/Latinx,196
2017,CA-515,Placer County CoC,Not Hispanic/Latinx,1050
2017,CA-515,Placer County CoC,Unknown,25
2017,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Hispanic/Latinx,26
2017,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Not Hispanic/Latinx,189
2017,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Unknown,38
2017,CA-517,Napa County CoC,Hispanic/Latinx,312
2017,CA-517,Napa County CoC,Not Hispanic/Latinx,634
2017,CA-517,Napa County CoC,Unknown,*
2017,CA-518,Solano County CoC,Hispanic/Latinx,164
2017,CA-518,Solano County CoC,Not Hispanic/Latinx,804
2017,CA-518,Solano County CoC,Unknown,39
2017,CA-519,Butte County CoC,Hispanic/Latinx,174
2017,CA-519,Butte County CoC,Not Hispanic/Latinx,1200
2017,CA-519,Butte County CoC,Unknown,*
2017,CA-520,Merced County CoC,Hispanic/Latinx,188
2017,CA-520,Merced County CoC,Not Hispanic/Latinx,415
2017,CA-520,Merced County CoC,Unknown,*
2017,CA-521,Yolo County CoC,Hispanic/Latinx,136
2017,CA-521,Yolo County CoC,Not Hispanic/Latinx,379
2017,CA-521,Yolo County CoC,Unknown,*
2017,CA-522,Humboldt County CoC,Hispanic/Latinx,132
2017,CA-522,Humboldt County CoC,Not Hispanic/Latinx,765
2017,CA-522,Humboldt County CoC,Unknown,37
2017,CA-523,"Colusa, Glenn, Trinity Counties CoC",Hispanic/Latinx,96
2017,CA-523,"Colusa, Glenn, Trinity Counties CoC",Not Hispanic/Latinx,102
2017,CA-524,"Yuba, Sutter Counties CoC",Not Hispanic/Latinx,*
2017,CA-525,El Dorado County CoC,Hispanic/Latinx,27
2017,CA-525,El Dorado County CoC,Not Hispanic/Latinx,100
2017,CA-525,El Dorado County CoC,Unknown,*
2017,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Hispanic/Latinx,64
2017,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Not Hispanic/Latinx,318
2017,CA-527,Tehama County CoC,Hispanic/Latinx,43
2017,CA-527,Tehama County CoC,Not Hispanic/Latinx,352
2017,CA-527,Tehama County CoC,Unknown,*
2017,CA-529,Lake County CoC,Hispanic/Latinx,13
2017,CA-529,Lake County CoC,Not Hispanic/Latinx,38
2017,CA-530,"Alpine, Inyo, Mono Counties CoC",Hispanic/Latinx,40
2017,CA-530,"Alpine, Inyo, Mono Counties CoC",Not Hispanic/Latinx,121
2017,CA-531,Nevada County CoC,Hispanic/Latinx,36
2017,CA-531,Nevada County CoC,Not Hispanic/Latinx,424
2017,CA-531,Nevada County CoC,Unknown,*
2017,CA-600,Los Angeles County CoC,Hispanic/Latinx,18482
2017,CA-600,Los Angeles County CoC,Not Hispanic/Latinx,36116
2017,CA-600,Los Angeles County CoC,Unknown,1991
2017,CA-601,San Diego County CoC,Hispanic/Latinx,3364
2017,CA-601,San Diego County CoC,Not Hispanic/Latinx,8128
2017,CA-601,San Diego County CoC,Unknown,92
2017,CA-602,Orange County CoC,Hispanic/Latinx,4067
2017,CA-602,Orange County CoC,Not Hispanic/Latinx,6079
2017,CA-602,Orange County CoC,Unknown,327
2017,CA-603,Santa Barbara County CoC,Hispanic/Latinx,1212
2017,CA-603,Santa Barbara County CoC,Not Hispanic/Latinx,1553
2017,CA-603,Santa Barbara County CoC,Unknown,69
2017,CA-604,Kern County CoC,Hispanic/Latinx,1691
2017,CA-604,Kern County CoC,Not Hispanic/Latinx,2927
2017,CA-606,Long Beach CoC (Los Angeles County),Hispanic/Latinx,647
2017,CA-606,Long Beach CoC (Los Angeles County),Not Hispanic/Latinx,1981
2017,CA-607,Pasadena CoC (Los Angeles County),Hispanic/Latinx,525
2017,CA-607,Pasadena CoC (Los Angeles County),Not Hispanic/Latinx,745
2017,CA-607,Pasadena CoC (Los Angeles County),Unknown,122
2017,CA-608,Riverside County CoC,Hispanic/Latinx,2458
2017,CA-608,Riverside County CoC,Not Hispanic/Latinx,4145
2017,CA-608,Riverside County CoC,Unknown,44
2017,CA-609,San Bernardino County CoC,Hispanic/Latinx,2758
2017,CA-609,San Bernardino County CoC,Not Hispanic/Latinx,5627
2017,CA-609,San Bernardino County CoC,Unknown,*
2017,CA-611,Ventura County CoC,Hispanic/Latinx,995
2017,CA-611,Ventura County CoC,Not Hispanic/Latinx,938
2017,CA-611,Ventura County CoC,Unknown,*
2017,CA-612,Glendale CoC (Los Angeles County),Hispanic/Latinx,151
2017,CA-612,Glendale CoC (Los Angeles County),Not Hispanic/Latinx,211
2017,CA-612,Glendale CoC (Los Angeles County),Unknown,*
2017,CA-613,Imperial County CoC,Hispanic/Latinx,445
2017,CA-613,Imperial County CoC,Not Hispanic/Latinx,52
2017,CA-614,San Luis Obispo County CoC,Hispanic/Latinx,559
2017,CA-614,San Luis Obispo County CoC,Not Hispanic/Latinx,1116
2017,CA-614,San Luis Obispo County CoC,Unknown,36
2018,All,California,Hispanic/Latinx,71764
2018,All,California,Not Hispanic/Latinx,137746
2018,All,California,Unknown,4696
2018,CA-500,Santa Clara County CoC,Hispanic/Latinx,5257
2018,CA-500,Santa Clara County CoC,Not Hispanic/Latinx,5339
2018,CA-500,Santa Clara County CoC,Unknown,58
2018,CA-501,San Francisco CoC,Hispanic/Latinx,1530
2018,CA-501,San Francisco CoC,Not Hispanic/Latinx,3817
2018,CA-501,San Francisco CoC,Unknown,294
2018,CA-502,Alameda County CoC,Hispanic/Latinx,1242
2018,CA-502,Alameda County CoC,Not Hispanic/Latinx,5228
2018,CA-502,Alameda County CoC,Unknown,20
2018,CA-503,Sacramento County CoC,Hispanic/Latinx,2007
2018,CA-503,Sacramento County CoC,Not Hispanic/Latinx,8848
2018,CA-503,Sacramento County CoC,Unknown,28
2018,CA-504,Sonoma County CoC,Hispanic/Latinx,896
2018,CA-504,Sonoma County CoC,Not Hispanic/Latinx,2304
2018,CA-504,Sonoma County CoC,Unknown,*
2018,CA-505,Contra Costa County CoC,Hispanic/Latinx,1064
2018,CA-505,Contra Costa County CoC,Not Hispanic/Latinx,4665
2018,CA-505,Contra Costa County CoC,Unknown,75
2018,CA-506,"Monterey, San Benito Counties CoC",Hispanic/Latinx,1538
2018,CA-506,"Monterey, San Benito Counties CoC",Not Hispanic/Latinx,976
2018,CA-506,"Monterey, San Benito Counties CoC",Unknown,*
2018,CA-507,Marin County CoC,Hispanic/Latinx,251
2018,CA-507,Marin County CoC,Not Hispanic/Latinx,1054
2018,CA-507,Marin County CoC,Unknown,21
2018,CA-508,Santa Cruz County CoC,Hispanic/Latinx,691
2018,CA-508,Santa Cruz County CoC,Not Hispanic/Latinx,1128
2018,CA-508,Santa Cruz County CoC,Unknown,70
2018,CA-509,Mendocino County CoC,Hispanic/Latinx,79
2018,CA-509,Mendocino County CoC,Not Hispanic/Latinx,488
2018,CA-509,Mendocino County CoC,Unknown,21
2018,CA-510,Stanislaus County CoC,Hispanic/Latinx,2652
2018,CA-510,Stanislaus County CoC,Not Hispanic/Latinx,3488
2018,CA-510,Stanislaus County CoC,Unknown,*
2018,CA-511,San Joaquin County CoC,Hispanic/Latinx,3429
2018,CA-511,San Joaquin County CoC,Not Hispanic/Latinx,7374
2018,CA-511,San Joaquin County CoC,Unknown,39
2018,CA-512,San Mateo County CoC,Hispanic/Latinx,1517
2018,CA-512,San Mateo County CoC,Not Hispanic/Latinx,2734
2018,CA-512,San Mateo County CoC,Unknown,19
2018,CA-513,"Kings, Tulare Counties CoC",Hispanic/Latinx,1497
2018,CA-513,"Kings, Tulare Counties CoC",Not Hispanic/Latinx,1456
2018,CA-513,"Kings, Tulare Counties CoC",Unknown,16
2018,CA-514,"Fresno, Madera Counties CoC",Hispanic/Latinx,997
2018,CA-514,"Fresno, Madera Counties CoC",Not Hispanic/Latinx,1389
2018,CA-514,"Fresno, Madera Counties CoC",Unknown,35
2018,CA-515,Placer County CoC,Hispanic/Latinx,293
2018,CA-515,Placer County CoC,Not Hispanic/Latinx,1175
2018,CA-515,Placer County CoC,Unknown,12
2018,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Hispanic/Latinx,38
2018,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Not Hispanic/Latinx,485
2018,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Unknown,92
2018,CA-517,Napa County CoC,Hispanic/Latinx,328
2018,CA-517,Napa County CoC,Not Hispanic/Latinx,604
2018,CA-517,Napa County CoC,Unknown,*
2018,CA-518,Solano County CoC,Hispanic/Latinx,170
2018,CA-518,Solano County CoC,Not Hispanic/Latinx,719
2018,CA-518,Solano County CoC,Unknown,14
2018,CA-519,Butte County CoC,Hispanic/Latinx,181
2018,CA-519,Butte County CoC,Not Hispanic/Latinx,1304
2018,CA-519,Butte County CoC,Unknown,*
2018,CA-520,Merced County CoC,Hispanic/Latinx,298
2018,CA-520,Merced County CoC,Not Hispanic/Latinx,609
2018,CA-520,Merced County CoC,Unknown,*
2018,CA-521,Yolo County CoC,Hispanic/Latinx,312
2018,CA-521,Yolo County CoC,Not Hispanic/Latinx,609
2018,CA-521,Yolo County CoC,Unknown,24
2018,CA-522,Humboldt County CoC,Hispanic/Latinx,149
2018,CA-522,Humboldt County CoC,Not Hispanic/Latinx,820
2018,CA-522,Humboldt County CoC,Unknown,79
2018,CA-523,"Colusa, Glenn, Trinity Counties CoC",Hispanic/Latinx,151
2018,CA-523,"Colusa, Glenn, Trinity Counties CoC",Not Hispanic/Latinx,198
2018,CA-523,"Colusa, Glenn, Trinity Counties CoC",Unknown,*
2018,CA-524,"Yuba, Sutter Counties CoC",Not Hispanic/Latinx,*
2018,CA-525,El Dorado County CoC,Hispanic/Latinx,47
2018,CA-525,El Dorado County CoC,Not Hispanic/Latinx,189
2018,CA-525,El Dorado County CoC,Unknown,15
2018,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Hispanic/Latinx,82
2018,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Not Hispanic/Latinx,331
2018,CA-527,Tehama County CoC,Hispanic/Latinx,71
2018,CA-527,Tehama County CoC,Not Hispanic/Latinx,340
2018,CA-527,Tehama County CoC,Unknown,*
2018,CA-529,Lake County CoC,Hispanic/Latinx,24
2018,CA-529,Lake County CoC,Not Hispanic/Latinx,67
2018,CA-530,"Alpine, Inyo, Mono Counties CoC",Hispanic/Latinx,57
2018,CA-530,"Alpine, Inyo, Mono Counties CoC",Not Hispanic/Latinx,162
2018,CA-531,Nevada County CoC,Hispanic/Latinx,51
2018,CA-531,Nevada County CoC,Not Hispanic/Latinx,493
2018,CA-531,Nevada County CoC,Unknown,*
2018,CA-600,Los Angeles County CoC,Hispanic/Latinx,25089
2018,CA-600,Los Angeles County CoC,Not Hispanic/Latinx,47558
2018,CA-600,Los Angeles County CoC,Unknown,3087
2018,CA-601,San Diego County CoC,Hispanic/Latinx,4578
2018,CA-601,San Diego County CoC,Not Hispanic/Latinx,10405
2018,CA-601,San Diego County CoC,Unknown,223
2018,CA-602,Orange County CoC,Hispanic/Latinx,4972
2018,CA-602,Orange County CoC,Not Hispanic/Latinx,6887
2018,CA-602,Orange County CoC,Unknown,159
2018,CA-603,Santa Barbara County CoC,Hispanic/Latinx,1121
2018,CA-603,Santa Barbara County CoC,Not Hispanic/Latinx,1419
2018,CA-603,Santa Barbara County CoC,Unknown,163
2018,CA-604,Kern County CoC,Hispanic/Latinx,1692
2018,CA-604,Kern County CoC,Not Hispanic/Latinx,3133
2018,CA-604,Kern County CoC,Unknown,*
2018,CA-606,Long Beach CoC (Los Angeles County),Hispanic/Latinx,642
2018,CA-606,Long Beach CoC (Los Angeles County),Not Hispanic/Latinx,2057
2018,CA-606,Long Beach CoC (Los Angeles County),Unknown,11
2018,CA-607,Pasadena CoC (Los Angeles County),Hispanic/Latinx,569
2018,CA-607,Pasadena CoC (Los Angeles County),Not Hispanic/Latinx,793
2018,CA-607,Pasadena CoC (Los Angeles County),Unknown,11
2018,CA-608,Riverside County CoC,Hispanic/Latinx,2764
2018,CA-608,Riverside County CoC,Not Hispanic/Latinx,4360
2018,CA-608,Riverside County CoC,Unknown,36
2018,CA-609,San Bernardino County CoC,Hispanic/Latinx,2729
2018,CA-609,San Bernardino County CoC,Not Hispanic/Latinx,4894
2018,CA-609,San Bernardino County CoC,Unknown,*
2018,CA-611,Ventura County CoC,Hispanic/Latinx,886
2018,CA-611,Ventura County CoC,Not Hispanic/Latinx,852
2018,CA-611,Ventura County CoC,Unknown,*
2018,CA-612,Glendale CoC (Los Angeles County),Hispanic/Latinx,183
2018,CA-612,Glendale CoC (Los Angeles County),Not Hispanic/Latinx,199
2018,CA-612,Glendale CoC (Los Angeles County),Unknown,*
2018,CA-613,Imperial County CoC,Hispanic/Latinx,757
2018,CA-613,Imperial County CoC,Not Hispanic/Latinx,102
2018,CA-613,Imperial County CoC,Unknown,*
2018,CA-614,San Luis Obispo County CoC,Hispanic/Latinx,611
2018,CA-614,San Luis Obispo County CoC,Not Hispanic/Latinx,1166
2018,CA-614,San Luis Obispo County CoC,Unknown,25
2019,All,California,Hispanic/Latinx,81432
2019,All,California,Not Hispanic/Latinx,153135
2019,All,California,Unknown,5027
2019,CA-500,Santa Clara County CoC,Hispanic/Latinx,5972
2019,CA-500,Santa Clara County CoC,Not Hispanic/Latinx,5938
2019,CA-500,Santa Clara County CoC,Unknown,59
2019,CA-501,San Francisco CoC,Hispanic/Latinx,2351
2019,CA-501,San Francisco CoC,Not Hispanic/Latinx,5429
2019,CA-501,San Francisco CoC,Unknown,218
2019,CA-502,Alameda County CoC,Hispanic/Latinx,1416
2019,CA-502,Alameda County CoC,Not Hispanic/Latinx,6111
2019,CA-502,Alameda County CoC,Unknown,29
2019,CA-503,Sacramento County CoC,Hispanic/Latinx,1949
2019,CA-503,Sacramento County CoC,Not Hispanic/Latinx,8989
2019,CA-503,Sacramento County CoC,Unknown,17
2019,CA-504,Sonoma County CoC,Hispanic/Latinx,961
2019,CA-504,Sonoma County CoC,Not Hispanic/Latinx,2792
2019,CA-504,Sonoma County CoC,Unknown,27
2019,CA-505,Contra Costa County CoC,Hispanic/Latinx,1166
2019,CA-505,Contra Costa County CoC,Not Hispanic/Latinx,4851
2019,CA-505,Contra Costa County CoC,Unknown,106
2019,CA-506,"Monterey, San Benito Counties CoC",Hispanic/Latinx,1532
2019,CA-506,"Monterey, San Benito Counties CoC",Not Hispanic/Latinx,861
2019,CA-506,"Monterey, San Benito Counties CoC",Unknown,*
2019,CA-507,Marin County CoC,Hispanic/Latinx,316
2019,CA-507,Marin County CoC,Not Hispanic/Latinx,879
2019,CA-507,Marin County CoC,Unknown,21
2019,CA-508,Santa Cruz County CoC,Hispanic/Latinx,904
2019,CA-508,Santa Cruz County CoC,Not Hispanic/Latinx,1251
2019,CA-508,Santa Cruz County CoC,Unknown,72
2019,CA-509,Mendocino County CoC,Hispanic/Latinx,119
2019,CA-509,Mendocino County CoC,Not Hispanic/Latinx,589
2019,CA-509,Mendocino County CoC,Unknown,22
2019,CA-510,Stanislaus County CoC,Hispanic/Latinx,2600
2019,CA-510,Stanislaus County CoC,Not Hispanic/Latinx,3602
2019,CA-510,Stanislaus County CoC,Unknown,*
2019,CA-511,San Joaquin County CoC,Hispanic/Latinx,3850
2019,CA-511,San Joaquin County CoC,Not Hispanic/Latinx,7105
2019,CA-511,San Joaquin County CoC,Unknown,73
2019,CA-512,San Mateo County CoC,Hispanic/Latinx,1579
2019,CA-512,San Mateo County CoC,Not Hispanic/Latinx,2728
2019,CA-512,San Mateo County CoC,Unknown,32
2019,CA-513,"Kings, Tulare Counties CoC",Hispanic/Latinx,1767
2019,CA-513,"Kings, Tulare Counties CoC",Not Hispanic/Latinx,1658
2019,CA-513,"Kings, Tulare Counties CoC",Unknown,19
2019,CA-514,"Fresno, Madera Counties CoC",Hispanic/Latinx,1185
2019,CA-514,"Fresno, Madera Counties CoC",Not Hispanic/Latinx,1468
2019,CA-514,"Fresno, Madera Counties CoC",Unknown,29
2019,CA-515,Placer County CoC,Hispanic/Latinx,312
2019,CA-515,Placer County CoC,Not Hispanic/Latinx,1340
2019,CA-515,Placer County CoC,Unknown,30
