CALENDAR_YEAR,LOCATION_ID,LOCATION,ETHNICITY,EXPERIENCING_HOMELESSNESS
2019,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Hispanic/Latinx,63
2019,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Not Hispanic/Latinx,619
2019,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Unknown,175
2019,CA-517,Napa County CoC,Hispanic/Latinx,295
2019,CA-517,Napa County CoC,Not Hispanic/Latinx,634
2019,CA-517,Napa County CoC,Unknown,*
2019,CA-518,Solano County CoC,Hispanic/Latinx,205
2019,CA-518,Solano County CoC,Not Hispanic/Latinx,948
2019,CA-518,Solano County CoC,Unknown,14
2019,CA-519,Butte County CoC,Hispanic/Latinx,208
2019,CA-519,Butte County CoC,Not Hispanic/Latinx,1532
2019,CA-519,Butte County CoC,Unknown,13
2019,CA-520,Merced County CoC,Hispanic/Latinx,1701
2019,CA-520,Merced County CoC,Not Hispanic/Latinx,1425
2019,CA-520,Merced County CoC,Unknown,*
2019,CA-521,Yolo County CoC,Hispanic/Latinx,373
2019,CA-521,Yolo County CoC,Not Hispanic/Latinx,776
2019,CA-521,Yolo County CoC,Unknown,45
2019,CA-522,Humboldt County CoC,Hispanic/Latinx,130
2019,CA-522,Humboldt County CoC,Not Hispanic/Latinx,1155
2019,CA-522,Humboldt County CoC,Unknown,313
2019,CA-523,"Colusa, Glenn, Trinity Counties CoC",Hispanic/Latinx,155
2019,CA-523,"Colusa, Glenn, Trinity Counties CoC",Not Hispanic/Latinx,227
2019,CA-523,"Colusa, Glenn, Trinity Counties CoC",Unknown,11
2019,CA-524,"Yuba, Sutter Counties CoC",Hispanic/Latinx,*
2019,CA-524,"Yuba, Sutter Counties CoC",Not Hispanic/Latinx,21
2019,CA-525,El Dorado County CoC,Hispanic/Latinx,36
2019,CA-525,El Dorado County CoC,Not Hispanic/Latinx,183
2019,CA-525,El Dorado County CoC,Unknown,*
2019,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Hispanic/Latinx,72
2019,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Not Hispanic/Latinx,314
2019,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Unknown,*
2019,CA-527,Tehama County CoC,Hispanic/Latinx,49
2019,CA-527,Tehama County CoC,Not Hispanic/Latinx,320
2019,CA-527,Tehama County CoC,Unknown,*
2019,CA-529,Lake County CoC,Hispanic/Latinx,51
2019,CA-529,Lake County CoC,Not Hispanic/Latinx,199
2019,CA-530,"Alpine, Inyo, Mono Counties CoC",Hispanic/Latinx,42
2019,CA-530,"Alpine, Inyo, Mono Counties CoC",Not Hispanic/Latinx,111
2019,CA-530,"Alpine, Inyo, Mono Counties CoC",Unknown,*
2019,CA-531,Nevada County CoC,Hispanic/Latinx,44
2019,CA-531,Nevada County CoC,Not Hispanic/Latinx,561
2019,CA-531,Nevada County CoC,Unknown,*
2019,CA-600,Los Angeles County CoC,Hispanic/Latinx,28905
2019,CA-600,Los Angeles County CoC,Not Hispanic/Latinx,54261
2019,CA-600,Los Angeles County CoC,Unknown,2987
2019,CA-601,San Diego County CoC,Hispanic/Latinx,4757
2019,CA-601,San Diego County CoC,Not Hispanic/Latinx,10962
2019,CA-601,San Diego County CoC,Unknown,447
2019,CA-602,Orange County CoC,Hispanic/Latinx,5091
2019,CA-602,Orange County CoC,Not Hispanic/Latinx,7238
2019,CA-602,Orange County CoC,Unknown,60
2019,CA-603,Santa Barbara County CoC,Hispanic/Latinx,1151
2019,CA-603,Santa Barbara County CoC,Not Hispanic/Latinx,1607
2019,CA-603,Santa Barbara County CoC,Unknown,43
2019,CA-604,Kern County CoC,Hispanic/Latinx,1865
2019,CA-604,Kern County CoC,Not Hispanic/Latinx,3254
2019,CA-604,Kern County CoC,Unknown,*
2019,CA-606,Long Beach CoC (Los Angeles County),Hispanic/Latinx,983
2019,CA-606,Long Beach CoC (Los Angeles County),Not Hispanic/Latinx,2931
2019,CA-606,Long Beach CoC (Los Angeles County),Unknown,50
2019,CA-607,Pasadena CoC (Los Angeles County),Hispanic/Latinx,437
2019,CA-607,Pasadena CoC (Los Angeles County),Not Hispanic/Latinx,657
2019,CA-607,Pasadena CoC (Los Angeles County),Unknown,18
2019,CA-608,Riverside County CoC,Hispanic/Latinx,3078
2019,CA-608,Riverside County CoC,Not Hispanic/Latinx,4907
2019,CA-608,Riverside County CoC,Unknown,20
2019,CA-609,San Bernardino County CoC,Hispanic/Latinx,2871
2019,CA-609,San Bernardino County CoC,Not Hispanic/Latinx,5165
2019,CA-609,San Bernardino County CoC,Unknown,*
2019,CA-611,Ventura County CoC,Hispanic/Latinx,1125
2019,CA-611,Ventura County CoC,Not Hispanic/Latinx,921
2019,CA-611,Ventura County CoC,Unknown,*
2019,CA-612,Glendale CoC (Los Angeles County),Hispanic/Latinx,185
2019,CA-612,Glendale CoC (Los Angeles County),Not Hispanic/Latinx,262
2019,CA-613,Imperial County CoC,Hispanic/Latinx,704
2019,CA-613,Imperial County CoC,Not Hispanic/Latinx,105
2019,CA-613,Imperial County CoC,Unknown,20
2019,CA-614,San Luis Obispo County CoC,Hispanic/Latinx,618
2019,CA-614,San Luis Obispo County CoC,Not Hispanic/Latinx,1401
2019,CA-614,San Luis Obispo County CoC,Unknown,25
2020,All,California,Hispanic/Latinx,87785
2020,All,California,Not Hispanic/Latinx,158973
2020,All,California,Unknown,7340
2020,CA-500,Santa Clara County CoC,Hispanic/Latinx,7040
2020,CA-500,Santa Clara County CoC,Not Hispanic/Latinx,6215
2020,CA-500,Santa Clara County CoC,Unknown,201
2020,CA-501,San Francisco CoC,Hispanic/Latinx,3037
2020,CA-501,San Francisco CoC,Not Hispanic/Latinx,8202
2020,CA-501,San Francisco CoC,Unknown,285
2020,CA-502,Alameda County CoC,Hispanic/Latinx,1843
2020,CA-502,Alameda County CoC,Not Hispanic/Latinx,7252
2020,CA-502,Alameda County CoC,Unknown,35
2020,CA-503,Sacramento County CoC,Hispanic/Latinx,1824
2020,CA-503,Sacramento County CoC,Not Hispanic/Latinx,7996
2020,CA-503,Sacramento County CoC,Unknown,102
2020,CA-504,Sonoma County CoC,Hispanic/Latinx,906
2020,CA-504,Sonoma County CoC,Not Hispanic/Latinx,2704
2020,CA-504,Sonoma County CoC,Unknown,40
2020,CA-505,Contra Costa County CoC,Hispanic/Latinx,1286
2020,CA-505,Contra Costa County CoC,Not Hispanic/Latinx,4901
2020,CA-505,Contra Costa County CoC,Unknown,155
2020,CA-506,"Monterey, San Benito Counties CoC",Hispanic/Latinx,1316
2020,CA-506,"Monterey, San Benito Counties CoC",Not Hispanic/Latinx,788
2020,CA-506,"Monterey, San Benito Counties CoC",Unknown,11
2020,CA-507,Marin County CoC,Hispanic/Latinx,311
2020,CA-507,Marin County CoC,Not Hispanic/Latinx,797
2020,CA-507,Marin County CoC,Unknown,14
2020,CA-508,Santa Cruz County CoC,Hispanic/Latinx,1045
2020,CA-508,Santa Cruz County CoC,Not Hispanic/Latinx,1252
2020,CA-508,Santa Cruz County CoC,Unknown,99
2020,CA-509,Mendocino County CoC,Hispanic/Latinx,182
2020,CA-509,Mendocino County CoC,Not Hispanic/Latinx,778
2020,CA-509,Mendocino County CoC,Unknown,14
2020,CA-510,Stanislaus County CoC,Hispanic/Latinx,1912
2020,CA-510,Stanislaus County CoC,Not Hispanic/Latinx,2893
2020,CA-510,Stanislaus County CoC,Unknown,*
2020,CA-511,San Joaquin County CoC,Hispanic/Latinx,2659
2020,CA-511,San Joaquin County CoC,Not Hispanic/Latinx,5009
2020,CA-511,San Joaquin County CoC,Unknown,52
2020,CA-512,San Mateo County CoC,Hispanic/Latinx,1478
2020,CA-512,San Mateo County CoC,Not Hispanic/Latinx,2750
2020,CA-512,San Mateo County CoC,Unknown,33
2020,CA-513,"Kings, Tulare Counties CoC",Hispanic/Latinx,1751
2020,CA-513,"Kings, Tulare Counties CoC",Not Hispanic/Latinx,1531
2020,CA-513,"Kings, Tulare Counties CoC",Unknown,*
2020,CA-514,"Fresno, Madera Counties CoC",Hispanic/Latinx,2075
2020,CA-514,"Fresno, Madera Counties CoC",Not Hispanic/Latinx,2109
2020,CA-514,"Fresno, Madera Counties CoC",Unknown,20
2020,CA-515,Placer County CoC,Hispanic/Latinx,336
2020,CA-515,Placer County CoC,Not Hispanic/Latinx,1369
2020,CA-515,Placer County CoC,Unknown,38
2020,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Hispanic/Latinx,110
2020,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Not Hispanic/Latinx,1148
2020,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Unknown,214
2020,CA-517,Napa County CoC,Hispanic/Latinx,638
2020,CA-517,Napa County CoC,Not Hispanic/Latinx,685
2020,CA-517,Napa County CoC,Unknown,47
2020,CA-518,Solano County CoC,Hispanic/Latinx,242
2020,CA-518,Solano County CoC,Not Hispanic/Latinx,1150
2020,CA-518,Solano County CoC,Unknown,28
2020,CA-519,Butte County CoC,Hispanic/Latinx,267
2020,CA-519,Butte County CoC,Not Hispanic/Latinx,1550
2020,CA-519,Butte County CoC,Unknown,35
2020,CA-520,Merced County CoC,Hispanic/Latinx,1490
2020,CA-520,Merced County CoC,Not Hispanic/Latinx,1196
2020,CA-520,Merced County CoC,Unknown,*
2020,CA-521,Yolo County CoC,Hispanic/Latinx,480
2020,CA-521,Yolo County CoC,Not Hispanic/Latinx,1039
2020,CA-521,Yolo County CoC,Unknown,61
2020,CA-522,Humboldt County CoC,Hispanic/Latinx,108
2020,CA-522,Humboldt County CoC,Not Hispanic/Latinx,1153
2020,CA-522,Humboldt County CoC,Unknown,503
2020,CA-523,"Colusa, Glenn, Trinity Counties CoC",Hispanic/Latinx,173
2020,CA-523,"Colusa, Glenn, Trinity Counties CoC",Not Hispanic/Latinx,332
2020,CA-523,"Colusa, Glenn, Trinity Counties CoC",Unknown,11
2020,CA-524,"Yuba, Sutter Counties CoC",Hispanic/Latinx,172
2020,CA-524,"Yuba, Sutter Counties CoC",Not Hispanic/Latinx,540
2020,CA-525,El Dorado County CoC,Hispanic/Latinx,42
2020,CA-525,El Dorado County CoC,Not Hispanic/Latinx,233
2020,CA-525,El Dorado County CoC,Unknown,*
2020,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Hispanic/Latinx,50
2020,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Not Hispanic/Latinx,273
2020,CA-527,Tehama County CoC,Hispanic/Latinx,48
2020,CA-527,Tehama County CoC,Not Hispanic/Latinx,390
2020,CA-527,Tehama County CoC,Unknown,*
2020,CA-529,Lake County CoC,Hispanic/Latinx,35
2020,CA-529,Lake County CoC,Not Hispanic/Latinx,183
2020,CA-529,Lake County CoC,Unknown,*
2020,CA-530,"Alpine, Inyo, Mono Counties CoC",Hispanic/Latinx,47
2020,CA-530,"Alpine, Inyo, Mono Counties CoC",Not Hispanic/Latinx,156
2020,CA-530,"Alpine, Inyo, Mono Counties CoC",Unknown,18
2020,CA-531,Nevada County CoC,Hispanic/Latinx,43
2020,CA-531,Nevada County CoC,Not Hispanic/Latinx,493
2020,CA-531,Nevada County CoC,Unknown,13
2020,CA-600,Los Angeles County CoC,Hispanic/Latinx,30865
2020,CA-600,Los Angeles County CoC,Not Hispanic/Latinx,53795
2020,CA-600,Los Angeles County CoC,Unknown,3522
2020,CA-601,San Diego County CoC,Hispanic/Latinx,6180
2020,CA-601,San Diego County CoC,Not Hispanic/Latinx,12971
2020,CA-601,San Diego County CoC,Unknown,1339
2020,CA-602,Orange County CoC,Hispanic/Latinx,5286
2020,CA-602,Orange County CoC,Not Hispanic/Latinx,6873
2020,CA-602,Orange County CoC,Unknown,131
2020,CA-603,Santa Barbara County CoC,Hispanic/Latinx,1339
2020,CA-603,Santa Barbara County CoC,Not Hispanic/Latinx,1501
2020,CA-603,Santa Barbara County CoC,Unknown,83
2020,CA-604,Kern County CoC,Hispanic/Latinx,2105
2020,CA-604,Kern County CoC,Not Hispanic/Latinx,3601
2020,CA-604,Kern County CoC,Unknown,*
2020,CA-606,Long Beach CoC (Los Angeles County),Hispanic/Latinx,1081
2020,CA-606,Long Beach CoC (Los Angeles County),Not Hispanic/Latinx,2988
2020,CA-606,Long Beach CoC (Los Angeles County),Unknown,37
2020,CA-607,Pasadena CoC (Los Angeles County),Hispanic/Latinx,325
2020,CA-607,Pasadena CoC (Los Angeles County),Not Hispanic/Latinx,629
2020,CA-607,Pasadena CoC (Los Angeles County),Unknown,14
2020,CA-608,Riverside County CoC,Hispanic/Latinx,3428
2020,CA-608,Riverside County CoC,Not Hispanic/Latinx,5715
2020,CA-608,Riverside County CoC,Unknown,45
2020,CA-609,San Bernardino County CoC,Hispanic/Latinx,3411
2020,CA-609,San Bernardino County CoC,Not Hispanic/Latinx,5897
2020,CA-609,San Bernardino County CoC,Unknown,23
2020,CA-611,Ventura County CoC,Hispanic/Latinx,1036
2020,CA-611,Ventura County CoC,Not Hispanic/Latinx,1198
2020,CA-611,Ventura County CoC,Unknown,*
2020,CA-612,Glendale CoC (Los Angeles County),Hispanic/Latinx,228
2020,CA-612,Glendale CoC (Los Angeles County),Not Hispanic/Latinx,274
2020,CA-613,Imperial County CoC,Hispanic/Latinx,754
2020,CA-613,Imperial County CoC,Not Hispanic/Latinx,172
2020,CA-613,Imperial County CoC,Unknown,79
2020,CA-614,San Luis Obispo County CoC,Hispanic/Latinx,567
2020,CA-614,San Luis Obispo County CoC,Not Hispanic/Latinx,1107
2020,CA-614,San Luis Obispo County CoC,Unknown,17
2021,All,California,Hispanic/Latinx,95917
2021,All,California,Not Hispanic/Latinx,165336
2021,All,California,Unknown,9098
2021,CA-500,Santa Clara County CoC,Hispanic/Latinx,7887
2021,CA-500,Santa Clara County CoC,Not Hispanic/Latinx,6754
2021,CA-500,Santa Clara County CoC,Unknown,258
2021,CA-501,San Francisco CoC,Hispanic/Latinx,3831
2021,CA-501,San Francisco CoC,Not Hispanic/Latinx,9793
2021,CA-501,San Francisco CoC,Unknown,275
2021,CA-502,Alameda County CoC,Hispanic/Latinx,1850
2021,CA-502,Alameda County CoC,Not Hispanic/Latinx,8127
2021,CA-502,Alameda County CoC,Unknown,142
2021,CA-503,Sacramento County CoC,Hispanic/Latinx,1979
2021,CA-503,Sacramento County CoC,Not Hispanic/Latinx,8202
2021,CA-503,Sacramento County CoC,Unknown,313
2021,CA-504,Sonoma County CoC,Hispanic/Latinx,974
2021,CA-504,Sonoma County CoC,Not Hispanic/Latinx,2402
2021,CA-504,Sonoma County CoC,Unknown,20
2021,CA-505,Contra Costa County CoC,Hispanic/Latinx,1508
2021,CA-505,Contra Costa County CoC,Not Hispanic/Latinx,5513
2021,CA-505,Contra Costa County CoC,Unknown,117
2021,CA-506,"Monterey, San Benito Counties CoC",Hispanic/Latinx,1428
2021,CA-506,"Monterey, San Benito Counties CoC",Not Hispanic/Latinx,870
2021,CA-506,"Monterey, San Benito Counties CoC",Unknown,28
2021,CA-507,Marin County CoC,Hispanic/Latinx,375
2021,CA-507,Marin County CoC,Not Hispanic/Latinx,1242
2021,CA-507,Marin County CoC,Unknown,144
2021,CA-508,Santa Cruz County CoC,Hispanic/Latinx,1073
2021,CA-508,Santa Cruz County CoC,Not Hispanic/Latinx,1234
2021,CA-508,Santa Cruz County CoC,Unknown,89
2021,CA-509,Mendocino County CoC,Hispanic/Latinx,292
2021,CA-509,Mendocino County CoC,Not Hispanic/Latinx,1001
2021,CA-509,Mendocino County CoC,Unknown,*
2021,CA-510,Stanislaus County CoC,Hispanic/Latinx,1921
2021,CA-510,Stanislaus County CoC,Not Hispanic/Latinx,2986
2021,CA-510,Stanislaus County CoC,Unknown,21
2021,CA-511,San Joaquin County CoC,Hispanic/Latinx,2321
2021,CA-511,San Joaquin County CoC,Not Hispanic/Latinx,4372
2021,CA-511,San Joaquin County CoC,Unknown,74
2021,CA-512,San Mateo County CoC,Hispanic/Latinx,1503
2021,CA-512,San Mateo County CoC,Not Hispanic/Latinx,2913
2021,CA-512,San Mateo County CoC,Unknown,53
2021,CA-513,"Kings, Tulare Counties CoC",Hispanic/Latinx,1874
2021,CA-513,"Kings, Tulare Counties CoC",Not Hispanic/Latinx,1556
2021,CA-513,"Kings, Tulare Counties CoC",Unknown,*
2021,CA-514,"Fresno, Madera Counties CoC",Hispanic/Latinx,2905
2021,CA-514,"Fresno, Madera Counties CoC",Not Hispanic/Latinx,3176
2021,CA-514,"Fresno, Madera Counties CoC",Unknown,102
2021,CA-515,Placer County CoC,Hispanic/Latinx,382
2021,CA-515,Placer County CoC,Not Hispanic/Latinx,1603
2021,CA-515,Placer County CoC,Unknown,45
2021,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Hispanic/Latinx,181
2021,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Not Hispanic/Latinx,1541
2021,CA-516,"Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",Unknown,95
2021,CA-517,Napa County CoC,Hispanic/Latinx,246
2021,CA-517,Napa County CoC,Not Hispanic/Latinx,489
2021,CA-517,Napa County CoC,Unknown,15
2021,CA-518,Solano County CoC,Hispanic/Latinx,253
2021,CA-518,Solano County CoC,Not Hispanic/Latinx,1280
2021,CA-518,Solano County CoC,Unknown,43
2021,CA-519,Butte County CoC,Hispanic/Latinx,299
2021,CA-519,Butte County CoC,Not Hispanic/Latinx,1724
2021,CA-519,Butte County CoC,Unknown,43
2021,CA-520,Merced County CoC,Hispanic/Latinx,1198
2021,CA-520,Merced County CoC,Not Hispanic/Latinx,1155
2021,CA-520,Merced County CoC,Unknown,14
2021,CA-521,Yolo County CoC,Hispanic/Latinx,491
2021,CA-521,Yolo County CoC,Not Hispanic/Latinx,957
2021,CA-521,Yolo County CoC,Unknown,42
2021,CA-522,Humboldt County CoC,Hispanic/Latinx,120
2021,CA-522,Humboldt County CoC,Not Hispanic/Latinx,1253
2021,CA-522,Humboldt County CoC,Unknown,270
2021,CA-523,"Colusa, Glenn, Trinity Counties CoC",Hispanic/Latinx,216
2021,CA-523,"Colusa, Glenn, Trinity Counties CoC",Not Hispanic/Latinx,455
2021,CA-523,"Colusa, Glenn, Trinity Counties CoC",Unknown,13
2021,CA-524,"Yuba, Sutter Counties CoC",Hispanic/Latinx,520
2021,CA-524,"Yuba, Sutter Counties CoC",Not Hispanic/Latinx,1638
2021,CA-524,"Yuba, Sutter Counties CoC",Unknown,*
2021,CA-525,El Dorado County CoC,Hispanic/Latinx,47
2021,CA-525,El Dorado County CoC,Not Hispanic/Latinx,306
2021,CA-525,El Dorado County CoC,Unknown,*
2021,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Hispanic/Latinx,60
2021,CA-526,"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",Not Hispanic/Latinx,307
2021,CA-527,Tehama County CoC,Hispanic/Latinx,46
2021,CA-527,Tehama County CoC,Not Hispanic/Latinx,223
2021,CA-527,Tehama County CoC,Unknown,17
2021,CA-529,Lake County CoC,Hispanic/Latinx,59
2021,CA-529,Lake County CoC,Not Hispanic/Latinx,341
2021,CA-529,Lake County CoC,Unknown,*
2021,CA-530,"Alpine, Inyo, Mono Counties CoC",Hispanic/Latinx,71
2021,CA-530,"Alpine, Inyo, Mono Counties CoC",Not Hispanic/Latinx,155
2021,CA-531,Nevada County CoC,Hispanic/Latinx,72
2021,CA-531,Nevada County CoC,Not Hispanic/Latinx,595
